gene_name,gene_alias,function_broad,function_specific,ko_id,kegg_name_short,kegg_name_full,kegg_classification_broad,pfam_id,cazy_family,cazy_class,ref_ids,dois,years,organism_studied,ko_match_confidence,n_refs,notes
horizontally transferred genes (HGT; phagotrophy-facilitated),HGT phagotrophy,Phagocytosis,HGT acquisition via phagocytic uptake of prey DNA,NA,NA,NA,NA,NA,NA,NA,Keeling2024,10.1038/s41576-023-00688-5,2024,Eukaryotes (diverse),unmatched,1,Phagocytosis facilitates HGT; prey DNA enters host during digestion; metabolic gene acquisition
HGT (phagocytosis-enabled gene acquisition),HGT eukaryote,Phagocytosis,HGT facilitated by phagocytic uptake of prey/bacteria,NA,NA,NA,NA,NA,NA,NA,VanEtten2020,10.1016/j.tig.2020.08.006,2020,Eukaryotes (diverse),unmatched,1,Phagocytosis key mechanism enabling HGT; metabolic gene acquisition from prey
dynamin,DNM,Phagocytosis,Membrane scission / endocytosis,K01528,NA,NA,NA,PF04912.17,NA,NA,Obiol2023,10.1186/s40168-023-01571-5,2023,HNF natural assemblages,exact,1,GTPase for vesicle budding; expressed in bacterivorous HNF
dynamin,DNM;GTPase,Phagocytosis,Membrane scission during endocytosis,K01528,NA,NA,NA,PF04912.17,NA,NA,Labarre2020,10.1002/lno.11379,2020,MAST heterotrophic flagellates,exact,1,GTPase involved in vesicle budding from plasma membrane
deep ocean phagocytosis (mesopelagic),deep ocean grazing,Phagocytosis,Mesopelagic protist phagocytic grazing on prokaryotes,NA,NA,NA,NA,NA,NA,NA,Rocke2015,10.1371/journal.pone.0124505,2015,Deep ocean heterotrophic protists,unmatched,1,Heterotrophic flagellates dominate prokaryote grazing in deep water masses; key deep-sea C flux
pallium feeding / myzocytosis (Karlodinium),peduncle;pallium,Phagocytosis,Myzocytosis / pallium feeding mechanism,NA,NA,NA,NA,NA,NA,NA,Berge2008,10.3354/ame01165,2008,Karlodinium armiger,unmatched,1,Pallium feeding via extracellular digestion; K. armiger feeds on prey >15 µm
myzocytosis feeding apparatus,myzocytosis;conoid,Phagocytosis,Myzozoan extracellular/intracellular feeding machinery,NA,NA,NA,NA,NA,NA,NA,Waller2024,10.1128/mmbr.00197-22,2024,Myzozoa (Apicomplexa; Dinoflagellata),unmatched,1,"Myzozoan-specific feeding structures (conoid, rhoptries) evolved from ancestral phagocytic machinery"
phagocytosis of picocyanobacteria,Prochlorococcus grazing;SIP,Phagocytosis,Phagocytic grazing on picophytoplankton,NA,NA,NA,NA,NA,NA,NA,FriasLopez2009,10.1111/j.1462-2920.2008.01793.x,2009,Open-ocean protist grazers,unmatched,1,SIP-based identification of grazers; phagocytosis of Prochlorococcus by heterotrophic nanoflagellates
protist-prokaryote interaction (symbiosis/predation),endosymbiosis;phagocytosis,Phagocytosis,Phagocytosis and symbiosis continuum in protists,NA,NA,NA,NA,NA,NA,NA,Gast2009,10.1016/j.tim.2009.09.001,2009,Marine protists (diverse),unmatched,1,Phagocytosis as continuum from predation to endosymbiosis; key ecological framework
endocytosis (symbiont uptake),phagocytosis;endosymbiosis,Phagocytosis,Phagocytosis as route to endosymbiosis,NA,NA,NA,NA,NA,NA,NA,Husnik2021,10.1016/j.cub.2021.05.049,2021,Protists with bacterial/archaeal symbionts,unmatched,1,Symbiosis initiated via phagocytosis; uptake and retention of bacterial/archaeal endosymbionts
phagocytosis (Micromonas pusilla),Micromonas phagotrophy,Phagocytosis,Phagocytosis in picoeukaryotic green alga,NA,NA,NA,NA,NA,NA,NA,McKieKrisberg2014,10.1038/ismej.2014.16,2014,Micromonas pusilla,unmatched,1,Unexpected phagotrophy in a traditionally autotrophic green alga; food vacuole formation observed
clathrin heavy chain,CHC;CLTC,Phagocytosis,Phagosome formation,K04646,CLTC,Clathrin heavy chain,Phagotrophy,PF09268.13,NA,NA,Labarre2020; Massana2021; Obiol2023,10.1002/lno.11379; 10.1038/s41396-020-00770-4; 10.1186/s40168-023-01571-5,2020; 2021; 2023,Cafeteria burkhardae; HNF natural assemblages; MAST heterotrophic flagellates,exact,3,Key phagocytosis marker in uncultured marine taxa; metatranscriptomics study | Expressed during bacterivory in cultured marine HNF | Highly expressed during bacterivory in natural HNF communities; key phagocytosis marker
clathrin heavy chain,CHC;CLTC,Phagocytosis,Phagosome formation,K04646,NA,CLTC;ÊclathrinÊheavyÊchain,Vesicle trafficking,PF09268.13,NA,NA,Labarre2020; Massana2021; Obiol2023,10.1002/lno.11379; 10.1038/s41396-020-00770-4; 10.1186/s40168-023-01571-5,2020; 2021; 2023,Cafeteria burkhardae; HNF natural assemblages; MAST heterotrophic flagellates,exact,3,Key phagocytosis marker in uncultured marine taxa; metatranscriptomics study | Expressed during bacterivory in cultured marine HNF | Highly expressed during bacterivory in natural HNF communities; key phagocytosis marker
phagotrophy (benthic dinoflagellate),Ostreopsis;Prorocentrum;Coolia,Phagocytosis,Phagotrophic behavior in benthic dinoflagellates,NA,NA,NA,NA,NA,NA,NA,Almada2017,10.1590/s1679-87592017140706503,2017,Ostreopsis; Prorocentrum; Coolia,unmatched,1,Benthic dinoflagellates exhibit phagotrophy; evidence from food vacuole observations
phagocytosis receptor-related,phago receptor,Phagocytosis,Prey recognition / uptake induction,NA,NA,NA,NA,NA,NA,NA,Lie2017,10.1186/s12864-017-3549-1,2017,Ochromonas sp. (Chrysophyceae),unmatched,1,Gene expression shifts from phototrophy to phagotrophy when prey available; prey > light drives phago genes
rhoptry proteins (RON/ROP),ROP;RON,Phagocytosis,Prey/host cell invasion apparatus (Apicomplexa),NA,NA,NA,NA,NA,NA,NA,Waller2024,10.1128/mmbr.00197-22,2024,Apicomplexa,unmatched,1,Rhoptry proteins evolved from ancestral phagocytic machinery; secreted during host cell invasion
phagocytosis of viruses and bacteria (protist mediator),virus grazing;bacteria grazing,Phagocytosis,Protist phagocytosis mediating microbial/viral community structure,NA,NA,NA,NA,NA,NA,NA,Schulz2024,10.1101/2024.12.29.630703,2024,Protists (diverse),unmatched,1,Protist phagocytosis shapes virus and bacterial community structure; predation-mediated microbial diversity
phagocytosis of hydrocarbon-degrading bacteria,HDB grazing,Phagocytosis,Sediment protist grazing on specialized bacteria,NA,NA,NA,NA,NA,NA,NA,Beaudoin2016,10.1016/j.dsr2.2014.01.007,2016,Deep-sea GoM sediment protists,unmatched,1,Protist grazing suppresses hydrocarbon-degrading bacteria; GoM deep-sea context
phagocytosis of picoeukaryotes (SIP),SIP grazing marker,Phagocytosis,Stable isotope probing to identify phagocytic grazers,NA,NA,NA,NA,NA,NA,NA,Orsi2018,10.1111/1462-2920.14018,2018,Heterotrophic protists (surface ocean),unmatched,1,SIP identifies which protists phagocytose photosynthetic picoeukaryotes; links grazing to gene expression
phagotrophy/phototrophy regulation (chrysophyte),Poterioochromonas feeding,Phagocytosis,Switching between phagotrophy and phototrophy,NA,NA,NA,NA,NA,NA,NA,Sanders1990,,1990,Poterioochromonas malhamensis,unmatched,1,Early demonstration of phagotrophy-phototrophy tradeoff in chrysophyte; light suppresses phagocytosis
temperature-driven shift to heterotrophy,phago:photo thermal response,Phagocytosis,Temperature regulation of phagocytosis vs photosynthesis,NA,NA,NA,NA,NA,NA,NA,Wilken2013,10.1111/ele.12033,2013,Ochromonas danica,unmatched,1,Rising temperature increases phagotrophy relative to photosynthesis; thermal regulation of heterotrophy genes
phagocytosis vs photosynthesis trait trade-off,phago:photo trade-off,Phagocytosis,Trait trade-off between phagocytosis and photosynthesis,NA,NA,NA,NA,NA,NA,NA,Mitra2024,10.1080/09670262.2023.2216259,2024,Mixotrophic microalgae (diverse),unmatched,1,Phagocytosis and photosynthesis compete for cellular resources; trait trade-offs shape mixoplankton strategies
heterotrophy diversity (climate resilience),heterotrophic protist marker,Scaling up,Climate effects on heterotrophic vs phototrophic protist diversity,NA,NA,NA,NA,NA,NA,NA,Ahme2025,10.1002/lol2.70017,2025,Marine protist communities,unmatched,1,Heterotrophic protists more resilient than phototrophic under heatwave + global change
resource competition (mixo vs heterotrophic ciliates),ciliate competition,Scaling up,Competitive dynamics: mixotrophic vs heterotrophic ciliates,NA,NA,NA,NA,NA,NA,NA,Floeder2024,10.1002/ecs2.4950,2024,Ciliates (mixotrophic + heterotrophic),unmatched,1,Resource supply dynamics determine mixo vs heterotrophic strategy dominance
heterotrophy gene expression markers,metatranscriptome markers,Scaling up,Depth-resolved protist metabolic gene expression,NA,NA,NA,NA,NA,NA,NA,Gleich2024,10.1111/1462-2920.16556,2024,Marine protists (NPSG),unmatched,1,Mesoscale eddies shift protist heterotrophy/autotrophy balance; gene expression evidence
metabolic gene expression (depth-stratified),heterotrophy metatranscriptome,Scaling up,Depth-stratified heterotrophy vs autotrophy gene expression,NA,NA,NA,NA,NA,NA,NA,Hu2018,10.1111/1462-2920.14259,2018,Marine protists (euphotic + mesopelagic),unmatched,1,Key protistan taxa shift from phototrophy to heterotrophy with depth; metatranscriptome evidence
gene-rich protist transcriptome (dinoflagellate),Alexandrium transcriptome,Scaling up,Dinoflagellate transcriptome baseline,NA,NA,NA,NA,NA,NA,NA,Moustafa2010,10.1371/journal.pone.0009688,2010,Alexandrium tamarense,unmatched,1,Broad transcriptome reference for toxic dinoflagellate; bacteria influence gene expression
protist genome (heterotrophy gene evolution),protist genomics,Scaling up,Genomic basis of heterotrophic lifestyle evolution,NA,NA,NA,NA,NA,NA,NA,Schoenle2025,10.1016/j.tig.2025.05.004,2025,Protists (diverse),unmatched,1,Protist genomics reveal evolution of heterotrophic gene repertoires; key for understanding phagocytosis origins
eukaryotic gene atlas,NA,Scaling up,Global biogeographic mapping of protist gene expression,NA,NA,NA,NA,NA,NA,NA,Carradec2018,10.1038/s41467-017-02342-1,2018,Marine eukaryotes (Tara Oceans),unmatched,1,Global distribution of heterotrophy-relevant gene clusters; used for biogeographic scaling
optimal heterotrophy:phototrophy ratio,mixotrophic strategy model,Scaling up,Global modeling of optimal mixotrophic metabolic strategy,NA,NA,NA,NA,NA,NA,NA,Moeller2024,10.1126/sciadv.adr0664,2024,Marine mixotrophs (global),unmatched,1,Model predicts optimal phago:photo ratio by environment; connects gene expression to ocean carbon models
heterotrophic protozoa (review),heterotrophic flagellate;ciliate,Scaling up,Heterotrophic planktonic microbial review,NA,NA,NA,NA,NA,NA,NA,Caron2015,,2015,Heterotrophic protozoa (marine),unmatched,1,Reference chapter on heterotrophic planktonic microbes including protozoa; ecological roles
anaerobic/microaerophilic heterotrophy (deep-sea protists),Carpediemonas;Trimastix,Scaling up,Heterotrophic protists in anoxic/extreme environments,NA,NA,NA,NA,NA,NA,NA,Edgcomb2007,10.1007/978-1-4020-6112-7_39,2007,Deep-sea anaerobic protists,unmatched,1,Heterotrophic protists dominate anoxic deep-sea environments; key ecological reference
heterotrophy to carbon flux (modeling),gene-to-flux model,Scaling up,Linking microbial gene expression to ocean carbon models,NA,NA,NA,NA,NA,NA,NA,Levine2025,10.1146/annurev-earth-040523-020630,2025,Marine microbes (diverse),unmatched,1,Framework for translating gene-level heterotrophy data to biogeochemical flux models
microbial metabolite flux (heterotrophy context),DOM cycling,Scaling up,Microbial metabolites linking heterotrophy to C cycling,NA,NA,NA,NA,NA,NA,NA,Moran2022,,2022,Marine microbes (diverse),unmatched,1,Heterotrophic microbial metabolites as key links in marine carbon cycle; protist contributions included
eukaryome diversity (host-associated),protist symbiont;parasite,Scaling up,Microeukaryote diversity in host-associated contexts,NA,NA,NA,NA,NA,NA,NA,Campo2019,10.1111/1365-2435.13490,2019,Animal-associated microeukaryotes,unmatched,1,Framework for heterotrophic protist roles as symbionts/parasites in host-associated communities
mixotrophic C pump role,mixotrophy carbon export,Scaling up,Mixotrophic contribution to biological carbon pump,NA,NA,NA,NA,NA,NA,NA,Mitra2014,10.5194/bg-11-995-2014,2014,Mixotrophic protists (diverse),unmatched,1,Mixotrophs as heterotrophs contribute substantially to biological carbon pump; review framework
heterotrophy (protist microbiome role),protist heterotrophy review,Scaling up,Protist ecological roles in marine microbiome,NA,NA,NA,NA,NA,NA,NA,Bachy2022,10.1007/978-3-030-90383-1_4,2022,Marine protists (diverse),unmatched,1,Comprehensive review of protist roles including heterotrophy in shaping marine microbiome
heterotrophy as protist trait,trophic mode trait,Scaling up,Trait-based framework for heterotrophic protists,NA,NA,NA,NA,NA,NA,NA,Jamy2025,10.1016/j.tim.2025.08.008,2025,Protists (diverse),unmatched,1,Heterotrophy as core ecological trait; framework for integrating molecular and ecological data
metatranscriptome marker genes,NA,Scaling up,Transcriptomic methods for marine protists,NA,NA,NA,NA,NA,NA,NA,Caron2017,10.1038/nrmicro.2016.160,2017,Marine protists (diverse),unmatched,1,Methods primer; no flux synthesis; important framing reference
trophic mode gene repertoire (MAG-based),heterotrophic gene set,Scaling up,Trophic mode inference from MAGs,NA,NA,NA,NA,NA,NA,NA,Alexander2023,10.1128/mbio.01676-23,2023,Marine eukaryotes (global metagenomes),unmatched,1,MAG-based trophic prediction; heterotrophy gene signatures in uncultured taxa across ocean biomes
stramenopile single-cell gene repertoire,SAG gene set,Scaling up,Uncultured stramenopile functional genomics,NA,NA,NA,NA,NA,NA,NA,Seeleuthner2018,10.1038/s41467-017-02235-3,2018,Uncultured stramenopiles (MAST; Tara Oceans),unmatched,1,SAG-based; phagocytosis and heterotrophy gene sets present in diverse uncultured stramenopile lineages
Rab5,RAB5A,Vesicle trafficking,Early phagosome maturation,K07889,RAB5C,Ras-related protein Rab-5C,Phagotrophy,NA,NA,NA,Labarre2021,10.1038/s41396-020-00885-8,2021,MAST lineages (15 species),exact,1,Early endosomal marker; present across MAST lineages
Rab5,RAB5A,Vesicle trafficking,Early phagosome maturation,K07889,Rab-5C,Ras-related protein Rab-5C,Phagotrophy,NA,NA,NA,Labarre2021,10.1038/s41396-020-00885-8,2021,MAST lineages (15 species),exact,1,Early endosomal marker; present across MAST lineages
Rab11 (recycling endosome),RAB11A,Vesicle trafficking,Endosomal recycling,K07904,NA,NA,NA,NA,NA,NA,Liu2016,10.1093/femsec/fiw106,2016,Ochromonas sp.; Prymnesium parvum; Chrysochromulina sp.,exact,1,Vesicle trafficking gene differentially expressed across mixotrophic strategies
RAB7,Rab7A,Vesicle trafficking,Late endosome maturation,K07900,NA,NA,NA,NA,NA,NA,Labarre2020,10.1002/lno.11379,2020,MAST heterotrophic flagellates,exact,1,Marks transition from early to late phagosome
ESCRT-III (VPS4),VPS4A;SKD1,Vesicle trafficking,Multivesicular body/late endosome sorting,K12196,NA,NA,NA,NA,NA,NA,Obiol2023,10.1186/s40168-023-01571-5,2023,HNF natural assemblages,exact,1,ESCRT pathway upregulated during bacterivory
VAMP7,TI-VAMP;synaptobrevin,Vesicle trafficking,Phagolysosome fusion,K08488,syntaxin 7,syntaxin 7,Phagotrophy,NA,NA,NA,Labarre2020,10.1002/lno.11379,2020,MAST heterotrophic flagellates,exact,1,SNARE protein mediating phagosome-lysosome fusion
Rab14,NA,Vesicle trafficking,Phagosome-recycling endosome trafficking,K07893,NA,NA,NA,NA,NA,NA,Boulais2010,10.1038/msb.2010.80,2010,Dictyostelium discoideum,exact,1,Deep conservation of phagosomal Rab network
PI3-kinase (VPS34),PIK3C3;VPS34,Vesicle trafficking,Phosphoinositide 3-kinase; phagosome signaling,K00914,"PIK3C3, VPS34",Phosphatidylinositol 3-kinase,Phagotrophy,NA,NA,NA,Labarre2021,10.1038/s41396-020-00885-8,2021,MAST lineages (15 species),exact,1,Produces PI3P on phagosome membrane; recruits effectors
PI3-kinase (VPS34),PIK3C3;VPS34,Vesicle trafficking,Phosphoinositide 3-kinase; phagosome signaling,K00914,"PIK3C3, VPS34",phosphatidylinositol 3-kinase [EC:2.7.1.137],Phagotrophy,NA,NA,NA,Labarre2021,10.1038/s41396-020-00885-8,2021,MAST lineages (15 species),exact,1,Produces PI3P on phagosome membrane; recruits effectors
PI3-kinase (VPS34),PIK3C3;VPS34,Vesicle trafficking,Phosphoinositide 3-kinase; phagosome signaling,K00914,phosphatidylinositol 3-kinase,phosphatidylinositol 3-kinase [EC:2.7.1.137],Phagotrophy,NA,NA,NA,Labarre2021,10.1038/s41396-020-00885-8,2021,MAST lineages (15 species),exact,1,Produces PI3P on phagosome membrane; recruits effectors
WASH complex,WASHC1;FAM21,Vesicle trafficking,Retromer-mediated recycling from endosomes,K12171,NA,NA,NA,NA,NA,NA,Labarre2021,10.1038/s41396-020-00885-8,2021,MAST lineages (15 species),exact,1,Actin nucleation on endosomes for cargo sorting
