order,Category01,FullName,Category02,KEGG,PFAM,GeneID,Descriptions,,REFs,Questions,,,,Category01
,Carbon fixation,"fructose-1,6-bisphosphatase I ",Calvin cycle,K03841,,"FBP, fbp","carbon fixation, reduction, and regenerating starting materials. Light energy used to make organic molecules",,,complete calvin cycle?,,,,Carbon fixation
,Carbon fixation,"fructose-1,6-bisphosphatase II ",Calvin cycle,K02446,,glpX,"carbon fixation, reduction, and regenerating starting materials. Light energy used to make organic molecules",,,complete calvin cycle?,,,,Gluconeogenesis-glycolysis
,Carbon fixation,"fructose-1,6-bisphosphatase II / sedoheptulose-1,7-bisphosphatase ",Calvin cycle,K11532,,glpX-SEBP,"carbon fixation, reduction, and regenerating starting materials. Light energy used to make organic molecules",,,complete calvin cycle?,,,,Energy Acquisition
,Carbon fixation,"fructose-1,6-bisphosphatase III ",Calvin cycle,K04041,,fbp3,"carbon fixation, reduction, and regenerating starting materials. Light energy used to make organic molecules",,,complete calvin cycle?,,,,Photosynthesis
,Carbon fixation,"fructose-bisphosphate aldolase, class I ",Calvin cycle,K01623,,ALDO,"carbon fixation, reduction, and regenerating starting materials. Light energy used to make organic molecules",,,complete calvin cycle?,,,,N and P metabolism
,Carbon fixation,"fructose-bisphosphate aldolase, class II ",Calvin cycle,K01624,,"FBA, fbaA","carbon fixation, reduction, and regenerating starting materials. Light energy used to make organic molecules",,,complete calvin cycle?,,,,Nutrient processing
,Carbon fixation,glyceraldehyde 3-phosphate dehydrogenase ,Calvin cycle,K00134,,"GAPDH, gapA","carbon fixation, reduction, and regenerating starting materials. Light energy used to make organic molecules",,,complete calvin cycle?,,,,Phagotrophy
,Carbon fixation,glyceraldehyde-3-phosphate dehydrogenase (NAD(P)) ,Calvin cycle,K00150,,gap2,"carbon fixation, reduction, and regenerating starting materials. Light energy used to make organic molecules",,,complete calvin cycle?,,,,Glycosaminoglycan
,Carbon fixation,glyceraldehyde-3-phosphate dehydrogenase (NADP+) (phosphorylating) ,Calvin cycle,K05298,,GAPA,"carbon fixation, reduction, and regenerating starting materials. Light energy used to make organic molecules",,,complete calvin cycle?,,,,
,Carbon fixation,phosphoglycerate kinase ,Calvin cycle,K00927,,"PGK, pgk","carbon fixation, reduction, and regenerating starting materials. Light energy used to make organic molecules",,,complete calvin cycle?,,,,
,Carbon fixation,phosphoribulokinase ,Calvin cycle,K00855,PF00485,"PRK, prkB","carbon fixation, reduction, and regenerating starting materials. Light energy used to make organic molecules",,,complete calvin cycle?,,,,
,Carbon fixation,ribose 5-phosphate isomerase A ,Calvin cycle,K01807,,rpiA,"carbon fixation, reduction, and regenerating starting materials. Light energy used to make organic molecules",,,complete calvin cycle?,,,,
,Carbon fixation,ribose 5-phosphate isomerase B ,Calvin cycle,K01808,,rpiB,"carbon fixation, reduction, and regenerating starting materials. Light energy used to make organic molecules",,,complete calvin cycle?,,,,
,Carbon fixation,ribulose-bisphosphate carboxylase large chain ,Calvin cycle,K01601,,rbcL,"carbon fixation, reduction, and regenerating starting materials. Light energy used to make organic molecules",,,complete calvin cycle?,,,,
,Carbon fixation,ribulose-bisphosphate carboxylase small chain ,Calvin cycle,K01602,,rbcS,"carbon fixation, reduction, and regenerating starting materials. Light energy used to make organic molecules",,,complete calvin cycle?,,,,
,Carbon fixation,sedoheptulose-bisphosphatase ,Calvin cycle,K01100,,SBPase,"carbon fixation, reduction, and regenerating starting materials. Light energy used to make organic molecules",,,complete calvin cycle?,,,,
,Carbon fixation,transketolase ,Calvin cycle,K00615,,"tktA, tktB","carbon fixation, reduction, and regenerating starting materials. Light energy used to make organic molecules",,,complete calvin cycle?,,,,
,Gluconeogenesis-glycolysis,"2,3-bisphosphoglycerate-dependent phosphoglycerate mutase ",Gluconeogenesis,K01834,,"PGAM, gpmA","Create glucose from non-carbohydrate carbon substrate, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,"2,3-bisphosphoglycerate-independent phosphoglycerate mutase ",Gluconeogenesis,K15633,,gpmI,"Create glucose from non-carbohydrate carbon substrate, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,"2,3-bisphosphoglycerate-independent phosphoglycerate mutase ",Gluconeogenesis,K15635,,apgM,"Create glucose from non-carbohydrate carbon substrate, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,enolase ,Gluconeogenesis,K01689,,"ENO, eno","Create glucose from non-carbohydrate carbon substrate, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,"fructose 1,6-bisphosphate aldolase/phosphatase ",Gluconeogenesis,K01622,,fbp aldolase/phosphatase,"Key enzyme in gluconeogenesis (see mention wrt diatoms in Chauton et al. 2013, Allen et al. 2012). Create glucose from non-carbohydrate carbon substrate, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,"fructose-1,6-bisphosphatase I ",Gluconeogenesis,K03841,,"FBP, fbp","Create glucose from non-carbohydrate carbon substrate, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,"fructose-1,6-bisphosphatase II ",Gluconeogenesis,K02446,,glpX,"Create glucose from non-carbohydrate carbon substrate, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,"fructose-1,6-bisphosphatase II / sedoheptulose-1,7-bisphosphatase ",Gluconeogenesis,K11532,,glpX-SEBP,"Create glucose from non-carbohydrate carbon substrate, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,"fructose-1,6-bisphosphatase III ",Gluconeogenesis,K04041,,fbp3,"Create glucose from non-carbohydrate carbon substrate, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,"fructose-bisphosphate aldolase, class I ",Gluconeogenesis,K01623,,ALDO,"Create glucose from non-carbohydrate carbon substrate, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,"fructose-bisphosphate aldolase, class I ",Gluconeogenesis,K11645,,fbaB,"Create glucose from non-carbohydrate carbon substrate, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,"fructose-bisphosphate aldolase, class II ",Gluconeogenesis,K01624,,"FBA, fbaA","Create glucose from non-carbohydrate carbon substrate, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,glyceraldehyde 3-phosphate dehydrogenase ,Gluconeogenesis,K00134,,"GAPDH, gapA","Create glucose from non-carbohydrate carbon substrate, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,glyceraldehyde-3-phosphate dehydrogenase (NAD(P)) ,Gluconeogenesis,K00150,,gap2,"Create glucose from non-carbohydrate carbon substrate, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,phosphoenolpyruvate carboxykinase (ATP) ,Gluconeogenesis,K01610,,pckA,"Create glucose from non-carbohydrate carbon substrate, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,phosphoenolpyruvate carboxykinase (GTP) ,Gluconeogenesis,K01596,,"pckA, PCK","Create glucose from non-carbohydrate carbon substrate, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,phosphoglycerate kinase ,Gluconeogenesis,K00927,,"PGK, pgk","Create glucose from non-carbohydrate carbon substrate, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,probable phosphoglycerate mutase ,Gluconeogenesis,K15634,,gpmB,"Create glucose from non-carbohydrate carbon substrate, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,triosephosphate isomerase (TIM) ,Gluconeogenesis,K01803,,"TPI, tpiA","Create glucose from non-carbohydrate carbon substrate, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,"2,3-bisphosphoglycerate-dependent phosphoglycerate mutase ",Glycolysis,K01834,,"PGAM, gpmA","Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,"2,3-bisphosphoglycerate-independent phosphoglycerate mutase ",Glycolysis,K15633,,gpmI,"Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,"2,3-bisphosphoglycerate-independent phosphoglycerate mutase ",Glycolysis,K15635,,apgM,"Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,6-phosphofructokinase 1 ,Glycolysis,K00850,,"pfkA, PFK","Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,6-phosphofructokinase 2 ,Glycolysis,K16370,,pfkB,"Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,ADP-dependent glucokinase ,Glycolysis,K08074,,ADPGK,"Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,enolase ,Glycolysis,K01689,,"ENO, eno","Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,"fructose-bisphosphate aldolase / 2-amino-3,7-dideoxy-D-threo-hept-6-ulosonate synthase ",Glycolysis,K16306,,fbp aldolase,"Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,"fructose-bisphosphate aldolase, class I ",Glycolysis,K01623,,ALDO,"Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,"fructose-bisphosphate aldolase, class I ",Glycolysis,K11645,,fbaB,"Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,"fructose-bisphosphate aldolase, class II ",Glycolysis,K01624,,"FBA, fbaA","Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,glucokinase ,Glycolysis,K00845,,glk,"Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,glucokinase ,Glycolysis,K12407,,GCK,"Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,glucose-6-phosphate isomerase ,Glycolysis,K01810,,"GPI, pgi","Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,glyceraldehyde 3-phosphate dehydrogenase ,Glycolysis,K00134,,"GAPDH, gapA","Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,glyceraldehyde-3-phosphate dehydrogenase (NAD(P)) ,Glycolysis,K00150,,gap2,"Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,hexokinase ,Glycolysis,K00844,,HK,"Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,phosphoglycerate kinase ,Glycolysis,K00927,,"PGK, pgk","Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,polyphosphate glucokinase ,Glycolysis,K00886,,ppgK,"Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,probable phosphoglycerate mutase ,Glycolysis,K15634,,gpmB,"Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,pyruvate kinase ,Glycolysis,K00873,,"PK, pyk","Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,pyruvate kinase isozymes R/L ,Glycolysis,K12406,,PKLR,"Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,transaldolase / glucose-6-phosphate isomerase ,Glycolysis,K13810,,tal-pgi,"Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Gluconeogenesis-glycolysis,triosephosphate isomerase (TIM) ,Glycolysis,K01803,,"TPI, tpiA","Hydrolysis of glucose to create energy, catabolic",,,Complete?,,,,
,Entner-Doudoroff pathway,2-dehydro-3-deoxyphosphogluconate aldolase / (4S)-4-hydroxy-2-oxoglutarate aldolase,,K01625,,eda,pathway that converts glc-6-P to pyruvate and glyceraldehyde-3-phosphate- hypothesized pathways to feed pyruvate into the TCA cycle when other sources of pyruvate (via glycolysys) are limited. EDA is a key enzyme in this pathway; diel regulation in diatoms (Chauton et al. 2013),,,,,,,
,,pyruvate-ferredoxin/flavodoxin oxidoreductase,por,K03737,,"por, nifJ",,,,,,,,
,Glyoxylate cycle,aconitate hydratase ,Glyoxylate cycle,K01681,,"ACO, acnA","Alternate TCA cycle, anabolic, creates glucose from fatty acids",,,Complete glyoxylate cycle?,,,,
,Glyoxylate cycle,aconitate hydratase 2 / 2-methylisocitrate dehydratase ,Glyoxylate cycle,K01682,,acnB,"Alternate TCA cycle, anabolic, creates glucose from fatty acids",,,Complete glyoxylate cycle?,,,,
,Glyoxylate cycle,citrate synthase ,Glyoxylate cycle,K01647,,"CS, gltA","Alternate TCA cycle, anabolic, creates glucose from fatty acids",,,Complete glyoxylate cycle?,,,,
,Glyoxylate cycle,isocitrate lyase ,Glyoxylate cycle,K01637,,aceA,"Alternate TCA cycle, anabolic, creates glucose from fatty acids",,,Complete glyoxylate cycle?,,,,
,Glyoxylate cycle,malate dehydrogenase ,Glyoxylate cycle,K00024,,mdh,"Alternate TCA cycle, anabolic, creates glucose from fatty acids",,,Complete glyoxylate cycle?,,,,
,Glyoxylate cycle,malate dehydrogenase ,Glyoxylate cycle,K00025,,MDH1,"Alternate TCA cycle, anabolic, creates glucose from fatty acids",,,Complete glyoxylate cycle?,,,,
,Glyoxylate cycle,malate dehydrogenase ,Glyoxylate cycle,K00026,,MDH2,"Alternate TCA cycle, anabolic, creates glucose from fatty acids",,,Complete glyoxylate cycle?,,,,
,Glyoxylate cycle,malate synthase ,Glyoxylate cycle,K01638,,"aceB, glcB","Alternate TCA cycle, anabolic, creates glucose from fatty acids",,,Complete glyoxylate cycle?,,,,
,Photosynthesis,photosystem I P700 chlorophyll a apoprotein A1,Photosystem,K02689,,psaA,,,,"Photosynthetic genes, complete? Or diversity of photosystems?",,,,
,Photosynthesis,photosystem I P700 chlorophyll a apoprotein A2,Photosystem,K02690,,psaB,,,,"Photosynthetic genes, complete? Or diversity of photosystems?",,,,
,Photosynthesis,photosystem I subunit II,Photosystem,K02692,,psaD,,,,"Photosynthetic genes, complete? Or diversity of photosystems?",,,,
,Photosynthesis,photosystem I subunit III,Photosystem,K02694,,psaF,,,,"Photosynthetic genes, complete? Or diversity of photosystems?",,,,
,Photosynthesis,photosystem I subunit IV,Photosystem,K02693,,psaE,,,,"Photosynthetic genes, complete? Or diversity of photosystems?",,,,
,Photosynthesis,photosystem I subunit VII,Photosystem,K02691,,psaC,,,,"Photosynthetic genes, complete? Or diversity of photosystems?",,,,
,Photosynthesis,photosystem II CP43 chlorophyll apoprotein,Photosystem,K02705,,psbC,,,,"Photosynthetic genes, complete? Or diversity of photosystems?",,,,
,Photosynthesis,photosystem II CP47 chlorophyll apoprotein,Photosystem,K02704,,psbB,,,,"Photosynthetic genes, complete? Or diversity of photosystems?",,,,
,Photosynthesis,photosystem II cytochrome b559 subunit beta,Photosystem,K02708,,psbF,,,,"Photosynthetic genes, complete? Or diversity of photosystems?",,,,
,Photosynthesis,photosystem II P680 reaction center D1 protein ,Photosystem,K02703,,psbA,,,,"Photosynthetic genes, complete? Or diversity of photosystems?",,,,
,Photosynthesis,photosystem II P680 reaction center D2 protein ,Photosystem,K02706,,psbD,,,,"Photosynthetic genes, complete? Or diversity of photosystems?",,,,
,Energy Acquisition,2-oxoglutarate dehydrogenase E1 component ,TCA cycle,K00164,,"OGDH, sucA",,,,"TCA cycle, complete?",,,,
,Energy Acquisition,2-oxoglutarate dehydrogenase E2 component (dihydrolipoamide succinyltransferase) ,TCA cycle,K00658,,"DLST, sucB",,,,"TCA cycle, complete?",,,,
,Energy Acquisition,2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit alpha ,TCA cycle,K00174,,"korA, oorA, oforA",,,,"TCA cycle, complete?",,,,
,Energy Acquisition,2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit beta ,TCA cycle,K00175,,"korB, oorB, oforB",,,,"TCA cycle, complete?",,,,
,Energy Acquisition,aconitate hydratase ,TCA cycle,K01681,,"ACO, acnA",,,,"TCA cycle, complete?",,,,
,Energy Acquisition,aconitate hydratase 2 / 2-methylisocitrate dehydratase ,TCA cycle,K01682,,acnB,,,,"TCA cycle, complete?",,,,
,Energy Acquisition,citrate synthase ,TCA cycle,K01647,,"CS, gltA",,,,"TCA cycle, complete?",,,,
,Energy Acquisition,dihydrolipoamide dehydrogenase ,TCA cycle,K00382,,"DLD, lpd, pdhD",,,,"TCA cycle, complete?",,,,
,Energy Acquisition,fumarate hydratase subunit alpha ,TCA cycle,K01677,,fumA,,,,"TCA cycle, complete?",,,,
,Energy Acquisition,"fumarate hydratase, class I ",TCA cycle,K01676,,"fumA, fumB",,,,"TCA cycle, complete?",,,,
,Energy Acquisition,"fumarate hydratase, class II ",TCA cycle,K01679,,fumC,,,,"TCA cycle, complete?",,,,
,Energy Acquisition,fumarate reductase flavoprotein subunit ,TCA cycle,K00244,,frdA,,,,"TCA cycle, complete?",,,,
,Energy Acquisition,fumarate reductase iron-sulfur subunit ,TCA cycle,K00245,,frdB,,,,"TCA cycle, complete?",,,,
,Energy Acquisition,fumarate reductase subunit D,TCA cycle,K00247,,frdD,,,,"TCA cycle, complete?",,,,
,Energy Acquisition,isocitrate dehydrogenase ,TCA cycle,K00031,,"IDH1, IDH2, icd",,,,"TCA cycle, complete?",,,,
,Energy Acquisition,isocitrate dehydrogenase (NAD+) ,TCA cycle,K00030,,IDH3,,,,"TCA cycle, complete?",,,,
,Energy Acquisition,malate dehydrogenase ,TCA cycle,K00024,,mdh,,,,"TCA cycle, complete?",,,,
,Energy Acquisition,malate dehydrogenase ,TCA cycle,K00025,,MDH1,,,,"TCA cycle, complete?",,,,
,Energy Acquisition,malate dehydrogenase ,TCA cycle,K00026,,MDH2,,,,"TCA cycle, complete?",,,,
,Energy Acquisition,malate dehydrogenase (quinone) ,TCA cycle,K00116,,mqo,,,,"TCA cycle, complete?",,,,
,Energy Acquisition,succinate dehydrogenase (ubiquinone) cytochrome b560 subunit,TCA cycle,K00236,,"SDHC, SDH3",,,,"TCA cycle, complete?",,,,
,Energy Acquisition,succinate dehydrogenase (ubiquinone) flavoprotein subunit ,TCA cycle,K00234,,"SDHA, SDH1",,,,"TCA cycle, complete?",,,,
,Energy Acquisition,succinate dehydrogenase (ubiquinone) iron-sulfur subunit ,TCA cycle,K00235,,"SDHB, SDH2",,,,"TCA cycle, complete?",,,,
,Energy Acquisition,succinate dehydrogenase (ubiquinone) membrane anchor subunit,TCA cycle,K00237,,"SDHD, SDH4",,,,"TCA cycle, complete?",,,,
,Energy Acquisition,"succinate dehydrogenase / fumarate reductase, cytochrome b subunit",TCA cycle,K00241,,"sdhC, frdC",,,,"TCA cycle, complete?",,,,
,Energy Acquisition,"succinate dehydrogenase / fumarate reductase, flavoprotein subunit ",TCA cycle,K00239,,"sdhA, frdA",,,,"TCA cycle, complete?",,,,
,Energy Acquisition,"succinate dehydrogenase / fumarate reductase, iron-sulfur subunit ",TCA cycle,K00240,,"sdhB, frdB",,,,"TCA cycle, complete?",,,,
,Energy Acquisition,"succinate dehydrogenase / fumarate reductase, membrane anchor subunit",TCA cycle,K00242,,"sdhD, frdD",,,,"TCA cycle, complete?",,,,
,Energy Acquisition,succinyl-CoA synthetase alpha subunit ,TCA cycle,K01899,,LSC1,,,,"TCA cycle, complete?",,,,
,Energy Acquisition,succinyl-CoA synthetase alpha subunit ,TCA cycle,K01902,,sucD,,,,"TCA cycle, complete?",,,,
,Energy Acquisition,succinyl-CoA synthetase beta subunit ,TCA cycle,K01900,,LSC2,,,,"TCA cycle, complete?",,,,
,Energy Acquisition,succinyl-CoA synthetase beta subunit ,TCA cycle,K01903,,sucC,,,,"TCA cycle, complete?",,,,
,,,,,,,,,,,,,,
1,N and P metabolism,"MFS transporter, NNP family, nitrate/nitrite transporter",Nitrogen,K02575,,"NRT, narK, nrtP, nasA",Transporting nitrate into cell,,"Haley et al. 2017, Alexander et al. 2015",,,,,
,,Formate/nitrite transporter,Nitrogen,,PF01226,NAR,,,,,,,,
2,N and P metabolism,"ammonium transporter, Amt family",Nitrogen,K03320,,"amt, AMT, MEP",Transport ammonium into cell,,"Haley et al. 2017, Alexander et al. 2015",,,,,
3,N and P metabolism,General L-amino acid transport system,Nitrogen,K09969,,AAPJ,Transporting amino acids into the cell,,Alexander et al. 2015,,,,,
4,N and P metabolism,nitrate reductase (NAD(P)H),Nitrogen,K10534,,NR,Converting nitrate to nitrite,,"Haley et al. 2017, Alexander et al. 2015",,,,,
5,N and P metabolism,ferredoxin-nitrite reductase ,Nitrogen,K00366,,nirA,Converting nitrite to ammonium,,"Haley et al. 2017, Alexander et al. 2015",,,,,
6,N and P metabolism,Hydroxylamine reductase,Nitrogen,K05601,,HCP,"Oxidoreductases, nitrogen metabolism, cofactors: FAD and Flavoprotein",,Alexander et al. 2015,,,,,
