order,Category01,FullName,Category02,KEGG,PFAM,GeneID,Descriptions,,REFs,Questions,,,,Category01
7,N and P metabolism,Nitronate monooxygenase,Nitrogen,K00459,,NPD,Oxygen-dependent process that oxidizes alkyl nitronates,,Alexander et al. 2015,,,,,
8,N and P metabolism,Cyanate lyase,Nitrogen,K01725,,CYNS,,,Alexander et al. 2015,,,,,
9,N and P metabolism,glutamine synthetase ,GS/GOGAT,K01915,,"glnA, GLUL",,,Alexander et al. 2015,,,,,
10,N and P metabolism,glutamate synthase (NADPH/NADH) ,GS/GOGAT,K00264,,GLT1,,,Alexander et al. 2015,,,,,
11,N and P metabolism,glutamate synthase (ferredoxin) ,GS/GOGAT,K00284,,GLT(ferredoxin),,,Alexander et al. 2015,,,,,
12,N and P metabolism,glutamate synthase; small chain,GS/GOGAT,K00266,,GLTD,,,Alexander et al. 2015,,,,,
13,N and P metabolism,glutamate dehydrogenase (NADP+) ,GS/GOGAT,K00262,,gdhA,,,Alexander et al. 2015,,,,,
14,N and P metabolism,glutamate dehydrogenase,GS/GOGAT,K15371,,gdh2,,,Alexander et al. 2015,,,,,
15,N and P metabolism,carbamoyl-phosphate synthase (ammonia),Urea cycle,K01948,,CPS1,,,Alexander et al. 2015,,,,,
16,N and P metabolism,ornithine carbamoyltransferase,Urea cycle,K00611,,"OTC, argF, argI",,,Alexander et al. 2015,,,,,
17,N and P metabolism,argininosuccinate synthase,Urea cycle,K01940,,"argG, ASS1",,,Alexander et al. 2015,,,,,
18,N and P metabolism,argininosuccinate lyase,Urea cycle,K01755,,"argH, ASL",,,Alexander et al. 2015,,,,,
19,N and P metabolism,arginase ,Urea cycle,K01476,,"rocF, arg",,,Alexander et al. 2015,,,,,
20,N and P metabolism,urease,Urea cycle,K01427,,URE,,,Alexander et al. 2015,,,,,
21,N and P metabolism,urease accessory protein,Urea cycle,K03189,,ureG,,,"Haley et al., 2017",,,,,
22,N and P metabolism,urease accessory protein,Urea cycle,K03190,,"ureD, ureH",,,"Haley et al., 2017",,,,,
23,N and P metabolism,urea transporter,Urea cycle,,PF03253,UT,,,"Haley et al., 2017",,,,,
24,N and P metabolism,urea-proton symporter,Urea cycle,K20989,,DUR3,,,"Haley et al., 2017",,,,,
25,N and P metabolism,phosphate transporter,Phosphorus,K14430,,PHO87_91,,,"Haley et al. 2017, Alexander et al. 2015",,,,,
26,N and P metabolism,Putative phosphate transporter,Phosphorus,K02036,,PTA,,,"Haley et al. 2017, Alexander et al. 2015",,,,,
27,N and P metabolism,Sodium-phosphate cotransporter,Phosphorus,K14683,,NPT,,,"Haley et al. 2017, Alexander et al. 2015",,,,,
28,N and P metabolism,Arsenite-transporting ATPase,Phosphorus,K01551,,ARSA,,,"Haley et al. 2017, Alexander et al. 2015",,,,,
29,N and P metabolism,5-nucleotidase,Phosphorus,K01081,,5-nucleotidase,,,Haley et al. 2017,,,,,
30,N and P metabolism,"Alkaline phosphatase, phosphatase",Phosphorus,K01113,PF09423,phoD,,,Haley et al. 2017,,,,,
31,N and P metabolism,Glycerophosphoryl diester phosphodiesterase,Phosphorus,K01126,,GDP,glycerophosphdiester to phosphate,,"Haley et al. 2017, Alexander et al. 2015",,,,,
32,N and P metabolism,5’-bisphosphate nucleotidase,Phosphorus,K01082,,NTD,Nucleotides to phosphate,,"Haley et al. 2017, Alexander et al. 2015",,,,,
33,N and P metabolism,Vacuolar transport chaperone (VTC4 homolog),Phosphorus,,PF09359,VTC,"polyP metabolism uses VTC (Ogawa et al. 2000), polyphosphate polymerase cleaves P from ATP to make polyphosphate (Hothorn et al., 2009)",,Haley et al. 2017,,,,,
34,N and P metabolism,"Arsenate reductase, arsC",Phosphorus,K00537,,arsC,arsenic detoxification,,Haley et al. 2017,,,,,
,,acetamidase/formamidase family,Phosphorus,,PF03069,AMD,hydrolysis of amides for use as c or n source,,,,,,,
,,Malate:quinone oxidoreductase,,,PF06039,Mqo,,,,,,,,
,,,,,PF01053,,,,,,,,,
,Nutrient processing,cytochrome-b5 reductase,Inorganic N uptake and assimilation,K00326,,cytochrome-b5 reductase,,,,,,,,
,Nutrient processing,glutaminase ,GS/GOGAT,K01425,,"glsA, GLS",,,,,,,,
,Nutrient processing,linoleoyl-CoA desaturase,Inorganic N uptake and assimilation,K00508,,linoleoyl-CoA desaturase,,,,,,,,
,Nutrient processing,lysosomal Pro-X carboxypeptidase,Inorganic N uptake and assimilation,K01285,,PRCP,,,,,,,,
,Nutrient processing,sphingolipid 8-(E)-desaturase,Inorganic N uptake and assimilation,K13076,,SLD,,,,,,,,
,Nutrient processing,sulfite oxidase,Inorganic N uptake and assimilation,K00387,,SUOX,,,,,,,,
,Nutrient processing,assimilatory nitrate reductase catalytic subunit ,Nitrate reduction (assimilatory),K00372,,nasA,,,,,,,,
,Nutrient processing,nitrite reductase (NAD(P)H) ,Nitrate reduction (assimilatory),K17877,,NIT-6,,,,,,,,
,Nutrient processing,aspartate carbamoyltransferase catalytic subunit,Organic N uptake and assimilation,K00609,,"pyrB, PYR2",,,,,,,,
,Nutrient processing,carbamoyl-phosphate synthase / aspartate carbamoyltransferase / dihydroorotase,Organic N uptake and assimilation,K11540,,CAD,,,,,,,,
,Nutrient processing,carbamoyl-phosphate synthase large subunit,Organic N uptake and assimilation,K01955,,"carB, CPA2",,,,,,,,
,Nutrient processing,"fumarate hydratase, class II",Organic N uptake and assimilation,K01679,,fumC,,,,,,,,
,Nutrient Processing,"Arsenical resistance protein, arsH",P,,,,,,,,,,,
,Nutrient Processing,"Arsenite translocating ATPase, arsA",P,,,,,,,,,,,
,Nutrient Processing,PHO4-like (high affinity phosphate transporter),P,,,,,,,,,,,
,Nutrient processing,CDK inhibitor PHO81,P metabolism,K06653,,PHO81,,,,,,,,
,Nutrient processing,E3 ubiquitin-protein ligase BAH,P metabolism,K16275,,"BAH, NLA",,,,,,,,
,Nutrient processing,glycerophosphodiester phosphodiesterase,P metabolism,K18696,,GDE1,,,,,,,,
,Nutrient processing,ribose-phosphate pyrophosphokinase,P metabolism,K00948,,"PRPS, prsA",,,,,,,,
,Nutrient processing,tartrate-resistant acid phosphatase type 5,P metabolism,K14379,,ACP5,,,,,,,,
,Nutrient processing,pyruvate dehydrogenase E1 component alpha subunit ,PDH,K00161,,"PDHA, pdhA",,,,,,,,
,Nutrient processing,pyruvate dehydrogenase E1 component beta subunit ,PDH,K00162,,"PDHB, pdhB",,,,,,,,
,Phagotrophy,actin cytoskeleton-regulatory complex protein END3,Actin polymerization,K20048,,END3,,,,,,,,
,Phagotrophy,"actin related protein 2/3 complex, subunit 1A/1B",Actin polymerization,K05757,,ARPC1A_B,,,,,,,,
,Phagotrophy,"actin related protein 2/3 complex, subunit 2",Actin polymerization,K05758,,ARPC2,,,,,,,,
,Phagotrophy,"actin related protein 2/3 complex, subunit 3",Actin polymerization,K05756,,ARPC3,,,,,,,,
,Phagotrophy,"actin related protein 2/3 complex, subunit 4",Actin polymerization,K05755,,ARPC4,,,,,,,,
,Phagotrophy,"actin related protein 2/3 complex, subunit 5",Actin polymerization,K05754,,ARPC5,,,,,,,,
,Phagotrophy,actin-like protein 6B,Actin polymerization,K11652,,ACTL6B,,,,,,,,
,Phagotrophy,actin-related protein 10,Actin polymerization,K16576,,"ACTR10, ARP11",,,,,,,,
,Phagotrophy,actin-related protein 2,Actin polymerization,K17260,,"ACTR2, ARP2",,,,,,,,
,Phagotrophy,actin-related protein 3,Actin polymerization,K18584,,"ACTR3, ARP3",,,,,,,,
,Phagotrophy,actin-related protein 5,Actin polymerization,K11672,,"ACTR5, ARP5, INO80M",,,,,,,,
,Phagotrophy,actin-related protein 6,Actin polymerization,K11662,,"ACTR6, ARP6",,,,,,,,
,Phagotrophy,actin-related protein 8,Actin polymerization,K11673,,"ACTR8, ARP8, INO80N",,,,,,,,
,Phagotrophy,"actin, other eukaryote",Actin polymerization,K10355,,ACTF,,,,,,,,
,Phagotrophy,glucocorticoid receptor DNA-binding factor 1,Actin polymerization,K05732,,"ARHGAP35, GRLF1",,,,,,,,
,Phagotrophy,neural Wiskott-Aldrich syndrome protein,Actin polymerization,K23612,,WASL,,,,,,,,
,Phagotrophy,Rho GTPase-activating protein 1,Actin polymerization,K18470,,"ARHGAP1, CDC42GAP",,,,,,,,
,Phagotrophy,Rho GTPase-activating protein 10,Actin polymerization,K13736,,ARHGAP10,,,,,,,,
,Phagotrophy,Rho GTPase-activating protein 11,Actin polymerization,K20635,,ARHGAP11,,,,,,,,
,Phagotrophy,Rho GTPase-activating protein 12/27,Actin polymerization,K20636,,ARHGAP12_27,,,,,,,,
,Phagotrophy,Rho GTPase-activating protein 15,Actin polymerization,K20637,,ARHGAP15,,,,,,,,
,Phagotrophy,Rho GTPase-activating protein 17,Actin polymerization,K20638,,"ARHGAP17, RICH1",,,,,,,,
,Phagotrophy,Rho GTPase-activating protein 18/28/40,Actin polymerization,K20639,,ARHGAP18_28_40,,,,,,,,
,Phagotrophy,Rho GTPase-activating protein 20,Actin polymerization,K20641,,ARHGAP20,,,,,,,,
,Phagotrophy,Rho GTPase-activating protein 21/23,Actin polymerization,K20315,,ARHGAP21_23,,,,,,,,
,Phagotrophy,Rho GTPase-activating protein 22/24/25,Actin polymerization,K20642,,ARHGAP22_24_25,,,,,,,,
,Phagotrophy,Rho GTPase-activating protein 26,Actin polymerization,K20071,,"ARHGAP26, GRAF",,,,,,,,
,Phagotrophy,Rho GTPase-activating protein 29/45,Actin polymerization,K20644,,ARHGAP29_45,,,,,,,,
,Phagotrophy,Rho GTPase-activating protein 32,Actin polymerization,K20647,,ARHGAP32,,,,,,,,
,Phagotrophy,Rho GTPase-activating protein 39,Actin polymerization,K20649,,ARHGAP39,,,,,,,,
,Phagotrophy,Rho GTPase-activating protein 4,Actin polymerization,K20122,,ARHGAP4,,,,,,,,
,Phagotrophy,Rho GTPase-activating protein 42,Actin polymerization,K20651,,"ARHGAP42, GRAF3",,,,,,,,
,Phagotrophy,Rho GTPase-activating protein 44,Actin polymerization,K21067,,"ARHGAP44, RICH2",,,,,,,,
,Phagotrophy,Rho GTPase-activating protein 5,Actin polymerization,K13709,,ARHGAP5,,,,,,,,
,Phagotrophy,Rho GTPase-activating protein 6,Actin polymerization,K20631,,ARHGAP6,,,,,,,,
,Phagotrophy,Rho GTPase-activating protein 8,Actin polymerization,K20633,,"ARHGAP8, BPGAP1",,,,,,,,
,Phagotrophy,Rho GTPase-activating protein 9,Actin polymerization,K20634,,ARHGAP9,,,,,,,,
,Phagotrophy,"WAS protein family, member 1",Actin polymerization,K05753,,WASF1,,,,,,,,
,Phagotrophy,"WAS protein family, member 2",Actin polymerization,K05748,,WASF2,,,,,,,,
,Phagotrophy,"WAS protein family, member 3",Actin polymerization,K06083,,WASF3,,,,,,,,
,Phagotrophy,Wiskott-Aldrich syndrome protein,Actin polymerization,K05747,,WAS,,,,,,,,
,Phagotrophy,chitin synthase ,Chitinase,K00698,,CHS1,,,,,,,,
,Phagotrophy,chitinase ,Chitinase,K01183,,chitinase,,,,,,,,
,Phagotrophy,1-phosphatidylinositol-4-phosphate 5-kinase,Endocytosis,K00889,,PIP5K,,,,,,,,
,Phagotrophy,actin beta/gamma 1,Endocytosis,K05692,,actin beta/gamma 1,,,,,,,,
,Phagotrophy,ADP-ribosylation factor GTPase-activating protein 1,Endocytosis,K12492,,ARFGAP1,,,,,,,,
,Phagotrophy,Amphiphysin,Endocytosis,K12562,,AMPH,,,,,,,,
,Phagotrophy,AP-2 complex subunit alpha,Endocytosis,K11824,,AP2A,,,,,,,,
,Phagotrophy,Arf-GAP with coiled-coil ANK repeat and PH domain-containing protein,Endocytosis,K12489,,ACAP,,,,,,,,
,Phagotrophy,Brefeldin A-inhibited guanine nucleotide-exchange protein,Endocytosis,K18442,,"ARFGEF, BIG",,,,,,,,
,Phagotrophy,Charged multivesicular body protein 4,Endocytosis,K12194,,"CHMP4, SNF7, VPS32",,,,,,,,
,Phagotrophy,Charged multivesicular body protein 5,Endocytosis,K12198,,"CHMP5, VPS60",,,,,,,,
,Phagotrophy,Clathrin heavy chain,Endocytosis,K04646,,CLTC,,,,,,,,
,Phagotrophy,coronin-1A,Endocytosis,K13882,,coronin-1A,,,,,,,,
,Phagotrophy,EH domain-containing protein 1,Endocytosis,K12483,,EHD1,,,,,,,,
,Phagotrophy,Endocytosis,Endocytosis,K23484,,dynamin 2,,,,,,,,
,Phagotrophy,Endocytosis,Endocytosis,K04393,,Cdc42,,cell division control protein 42,,,,,,
,Phagotrophy,Endocytosis,Endocytosis,K04392,,RAC1,,Ras-related C3 botulinum toxin substrate 1,,,,,,
,Phagotrophy,Epsin,Endocytosis,K12471,,EPN,,,,,,,,
,Phagotrophy,Folate receptor,Endocytosis,K13649,,FOLR,,,,,,,,
,Phagotrophy,Golgi-specific brefeldin A-resistance guanine nucleotide exchange factor 1,Endocytosis,K18443,,GBF1,,,,,,,,
,Phagotrophy,Heat shock 70kDa protein 1/8,Endocytosis,K03283,,HSPA1_8,,,,,,,,
,Phagotrophy,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma [EC:2.7.1.153]",Endocytosis,K21289,,PIK3CG,,,,,,,,
,Phagotrophy,phospholipase D1/2,Endocytosis,K01115,,phospholipase D1/2,,,,,,,,
,Phagotrophy,phospholipase D3/4,Endocytosis,K16860,,phospholipase D3/4,,,,,,,,
,Phagotrophy,Programmed cell death 6-interacting protein,Endocytosis,K12200,,"PDCD6IP, ALIX, RIM20",,,,,,,,
,Phagotrophy,Ras-related protein Rab-5C,Endocytosis,K07889,,RAB5C,,,,,,,,
,Phagotrophy,Ras-related protein Rab-8A,Endocytosis,K07901,,"RAB8A, MEL",,,,,,,,
,Phagotrophy,Sorting nexin-1/2,Endocytosis,K17917,,SNX1_2,,,,,,,,
,Phagotrophy,Stromal membrane-associated protein ‚Äö√Ñ√∂‚àö√ë‚àö¬®,Endocytosis,K12486,,SMAP ,,,,,,,,
,Phagotrophy,vesicle-associated membrane protein 3,Endocytosis,K13505,,vesicle-associated membrane protein 3,,,,,,,,
,Phagotrophy,WASH complex subunit strumpellin,Endocytosis,K18464,,"RTSC, SPG8",,,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K00645,,fabD,,[acyl-carrier-protein] S-malonyltransferase ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K10251,,"HSD17B12, KAR, IFA38",,17beta-estradiol 17-dehydrogenase / very-long-chain 3-oxoacyl-CoA reductase ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K01716,,fabA,,3-hydroxyacyl-[acyl-carrier protein] dehydratase / trans-2-decenoyl-[acyl-carrier protein] isomerase ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K02372,,fabZ,,3-hydroxyacyl-[acyl-carrier-protein] dehydratase ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K00022,,HADH,,3-hydroxyacyl-CoA dehydrogenase ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K15397,,KCS,,3-ketoacyl-CoA synthase ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K00059,,fabG,,3-oxoacyl-[acyl-carrier protein] reductase ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K00647,,fabB,,3-oxoacyl-[acyl-carrier-protein] synthase I ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K09458,,fabF,,3-oxoacyl-[acyl-carrier-protein] synthase II ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K00648,,fabH,,3-oxoacyl-[acyl-carrier-protein] synthase III ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K07509,,HADHB,,acetyl-CoA acyltransferase ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K07508,,ACAA2,,acetyl-CoA acyltransferase 2 ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K11262,,ACACA,,acetyl-CoA carboxylase / biotin carboxylase 1 ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K02160,,"accB, bccP",,acetyl-CoA carboxylase biotin carboxyl carrier protein,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K01962,,accA,,acetyl-CoA carboxylase carboxyl transferase subunit alpha ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K01963,,accD,,acetyl-CoA carboxylase carboxyl transferase subunit beta ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K01961,,accC,,"acetyl-CoA carboxylase, biotin carboxylase subunit ",,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K11263,,bccA,,"acetyl-CoA/propionyl-CoA carboxylase, biotin carboxylase, biotin carboxyl carrier protein ",,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K10247,,ELOVL1,,elongation of very long chain fatty acids protein 1 ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K10205,,ELOVL2,,elongation of very long chain fatty acids protein 2 ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K10249,,ELOVL4,,elongation of very long chain fatty acids protein 4 ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K10244,,ELOVL5,,elongation of very long chain fatty acids protein 5 ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K10203,,ELOVL6,,elongation of very long chain fatty acids protein 6 ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K10250,,ELOVL7,,elongation of very long chain fatty acids protein 7 ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K00209,,"fabV, ter",,enoyl-[acyl-carrier protein] reductase / trans-2-enoyl-CoA reductase (NAD+) ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K00208,,fabI,,enoyl-[acyl-carrier protein] reductase I ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K02371,,fabK,,enoyl-[acyl-carrier protein] reductase II ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K07511,,ECHS1,,enoyl-CoA hydratase ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K07515,,HADHA,,enoyl-CoA hydratase / long-chain 3-hydroxyacyl-CoA dehydrogenase ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K10246,,ELO3,,fatty acid elongase 3 ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K00667,,FAS2,,"fatty acid synthase subunit alpha, fungi type ",,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K00668,,FAS1,,"fatty acid synthase subunit beta, fungi type ",,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K00665,,FASN,,"fatty acid synthase, animal type ",,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K07512,,"MECR, NRBF1",,mitochondrial trans-2-enoyl-CoA reductase ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K10703,,"PHS1, PAS2",,very-long-chain (3R)-3-hydroxyacyl-CoA dehydratase ,,,,,,
,Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K10258,,"TER, TSC13, CER10",,very-long-chain enoyl-CoA reductase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K00232,,"ACOX1, ACOX3",,acyl-CoA oxidase [EC:1.3.3.6],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K06445,,fadE,,acyl-CoA dehydrogenase [EC:1.3.99.-],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K00249,,"ACADM, acd",,acyl-CoA dehydrogenase [EC:1.3.8.7],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K00255,,ACADL,,long-chain-acyl-CoA dehydrogenase [EC:1.3.8.8],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K09479,,ACADVL,,very long chain acyl-CoA dehydrogenase [EC:1.3.8.9],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K01692,,"paaF, echA",,enoyl-CoA hydratase [EC:4.2.1.17],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K00022,,HADH,,3-hydroxyacyl-CoA dehydrogenase [EC:1.1.1.35],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K07516,,fadN,,3-hydroxyacyl-CoA dehydrogenase [EC:1.1.1.35],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K10527,,MFP2,,enoyl-CoA hydratase/3-hydroxyacyl-CoA dehydrogenase [EC:4.2.1.17 1.1.1.35 1.1.1.211],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K07514,,EHHADH,,"enoyl-CoA hydratase / 3-hydroxyacyl-CoA dehydrogenase / 3,2-trans-enoyl-CoA isomerase [EC:4.2.1.17 1.1.1.35 5.3.3.8]",,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K01825,,fadB,,3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase [EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K01782,,fadJ,,3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase [EC:1.1.1.35 4.2.1.17 5.1.2.3],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K07515,,HADHA,,enoyl-CoA hydratase / long-chain 3-hydroxyacyl-CoA dehydrogenase [EC:4.2.1.17 1.1.1.211],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K00248,,"ACADS, bcd",,butyryl-CoA dehydrogenase [EC:1.3.8.1],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K00632,,"fadA, fadI",,acetyl-CoA acyltransferase [EC:2.3.1.16],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K07508,,ACAA2,,acetyl-CoA acyltransferase 2 [EC:2.3.1.16],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K07509,,HADHB,,acetyl-CoA acyltransferase [EC:2.3.1.16],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K07513,,ACAA1,,acetyl-CoA acyltransferase 1 [EC:2.3.1.16],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K00626,,atoB,,acetyl-CoA C-acetyltransferase [EC:2.3.1.9],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K01897,,"ACSL, fadD",,long-chain acyl-CoA synthetase [EC:6.2.1.3],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K05894,,OPR,,12-oxophytodienoic acid reductase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K00022,,HADH,,3-hydroxyacyl-CoA dehydrogenase ,,,,,,
