order,Category01,FullName,Category02,KEGG,PFAM,GeneID,Descriptions,,REFs,Questions,,,,Category01
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K07516,,fadN,,3-hydroxyacyl-CoA dehydrogenase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K01782,,fadJ,,3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K01825,,fadB,,3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K00019,,bdh,,3-hydroxybutyrate dehydrogenase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K01574,,adc,,acetoacetate decarboxylase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K00632,,"fadA, fadI",,acetyl-CoA acyltransferase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K07509,,HADHB,,acetyl-CoA acyltransferase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K07513,,ACAA1,,acetyl-CoA acyltransferase 1 ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K07508,,ACAA2,,acetyl-CoA acyltransferase 2 ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K00626,,atoB,,acetyl-CoA C-acetyltransferase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K00249,,"ACADM, acd",,acyl-CoA dehydrogenase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K06445,,fadE,,acyl-CoA dehydrogenase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K00232,,"ACOX1, ACOX3",,acyl-CoA oxidase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K10525,,AOC,,allene oxide cyclase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K01692,,"paaF, echA",,enoyl-CoA hydratase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K07511,,ECHS1,,enoyl-CoA hydratase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K07514,,EHHADH,,"enoyl-CoA hydratase / 3-hydroxyacyl-CoA dehydrogenase / 3,2-trans-enoyl-CoA isomerase ",,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K07515,,HADHA,,enoyl-CoA hydratase / long-chain 3-hydroxyacyl-CoA dehydrogenase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K10527,,MFP2,,enoyl-CoA hydratase/3-hydroxyacyl-CoA dehydrogenase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K01640,,"HMGCL, hmgL",,hydroxymethylglutaryl-CoA lyase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K01641,,HMG-CoA synthase,,hydroxymethylglutaryl-CoA synthase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K00454,,LOX2S,,lipoxygenase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K01897,,"ACSL, fadD",,long-chain acyl-CoA synthetase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K00255,,ACADL,,long-chain-acyl-CoA dehydrogenase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K15013,,ACSBG,,long-chain-fatty-acid--CoA ligase ACSBG ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K09479,,ACADVL,,very long chain acyl-CoA dehydrogenase ,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K05939,,aas,,acyl-[acyl-carrier-protein]-phospholipid O-acyltransferase / long-chain-fatty-acid--[acyl-carrier-protein] ligase [EC:2.3.1.40 6.2.1.20],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K20495,,CYP704B1,,long-chain fatty acid omega-monooxygenase [EC:1.14.14.80],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K15401,,CYP86A1,,fatty acid omega-hydroxylase [EC:1.14.-.-],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K00252,,"GCDH, gcdH",,glutaryl-CoA dehydrogenase,,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K08765,,CPT1A,,"carnitine O-palmitoyltransferase 1, liver isoform [EC:2.3.1.21]",,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K08766,,CPT2,,carnitine O-palmitoyltransferase 2 [EC:2.3.1.21],,,,,,
,Phagotrophy,Fatty acid breakdown,Fatty acid breakdown,K19524,,CPT1C,,"carnitine O-palmitoyltransferase 1, brain isoform [EC:2.3.1.21]",,,,,,
,Phagotrophy,cathepsin A (carboxypeptidase C) [EC:3.4.16.5],Lysosome binding and processing,K13289,,"CTSA, CPY",,,,,,,,
,Phagotrophy,cathepsin B [EC:3.4.22.1],Lysosome binding and processing,K01363,,CTSB,,,,,,,,
,Phagotrophy,cathepsin C [EC:3.4.14.1],Lysosome binding and processing,K01275,,CTSC,,,,,,,,
,Phagotrophy,cathepsin D [EC:3.4.23.5],Lysosome binding and processing,K01379,,CTSD,,,,,,,,
,Phagotrophy,cathepsin E [EC:3.4.23.34],Lysosome binding and processing,K01382,,CTSE,,,,,,,,
,Phagotrophy,cathepsin F [EC:3.4.22.41],Lysosome binding and processing,K01373,,CTSF,,,,,,,,
,Phagotrophy,cathepsin G [EC:3.4.21.20],Lysosome binding and processing,K01319,,CTSG,,,,,,,,
,Phagotrophy,cathepsin H [EC:3.4.22.16],Lysosome binding and processing,K01366,,CTSH,,,,,,,,
,Phagotrophy,cathepsin K [EC:3.4.22.38],Lysosome binding and processing,K01371,,CTSK,,,,,,,,
,Phagotrophy,cathepsin L [EC:3.4.22.15],Lysosome binding and processing,K01365,,CTSL,,,,,,,,
,Phagotrophy,cathepsin O [EC:3.4.22.42],Lysosome binding and processing,K01374,,CTSO,,,,,,,,
,Phagotrophy,cathepsin S [EC:3.4.22.27],Lysosome binding and processing,K01368,,CTSS,,,,,,,,
,Phagotrophy,cathepsin W [EC:3.4.22.-],Lysosome binding and processing,K08569,,CTSW,,,,,,,,
,Phagotrophy,cathepsin X [EC:3.4.18.1],Lysosome binding and processing,K08568,,CTSZ,,,,,,,,
,Phagotrophy,Lysosome associated,Lysosome binding and processing,K01288,,KEX1,,carboxypeptidase D ,,,,,,
,Phagotrophy,Lysosome associated,Lysosome binding and processing,K01285,,PRCP,,lysosomal Pro-X carboxypeptidase ,,,,,,
,Phagotrophy,Lysosome associated,Lysosome binding and processing,K06002,,PGA,,pepsin A ,,,,,,
,Phagotrophy,Lysosome associated,Lysosome binding and processing,K09646,,SCPEP1,,serine carboxypeptidase 1 ,,,,,,
,Phagotrophy,Lysosome associated,Lysosome binding and processing,K16296,,SCPL-I,,serine carboxypeptidase-like clade I ,,,,,,
,Phagotrophy,Lysosome associated,Lysosome binding and processing,K16297,,SCPL-II,,serine carboxypeptidase-like clade II ,,,,,,
,Phagotrophy,Lysosome associated,Lysosome binding and processing,K16298,,SCPL-IV,,serine carboxypeptidase-like clade IV ,,,,,,
,Phagotrophy,Lysosome associated,Lysosome binding and processing,K12391,,AP1G1,,AP-1 complex subunit gamma-1,,,,,,
,Phagotrophy,Lysosome associated,Lysosome binding and processing,K12396,,AP3D1,,AP-3 complex subunit delta-1,,,,,,
,Phagotrophy,Lysosome associated,Lysosome binding and processing,K12400,,AP4E1,,AP-4 complex subunit epsilon-1,,,,,,
,Phagotrophy,Lysosome associated,Lysosome binding and processing,K05656,,ABCB9 TAPL,,ATP-binding cassette subfamily B (MDR/TAP) member 9 ,,,,,,
,Phagotrophy,Lysosome associated,Lysosome binding and processing,K04646,,CLTC,,Clathrin heavy chain,,,,,,
,Phagotrophy,Lysosome associated,Lysosome binding and processing,K01074,,PPT,,Palmitoyl-protein thioesterase,,,,,,
,Phagotrophy,Lysosome associated,Lysosome binding and processing,K02155,,ATPeV0C ATP6L,,V-type H+-transporting ATPase 16kDa proteolipid subunit ,,,,,,
,Phagotrophy,Lysosome associated,Lysosome binding and processing,K03661,,ATPeV0B ATP6F,,V-type H+-transporting ATPase 21kDa proteolipid subunit ,,,,,,
,Phagotrophy,Lysosome associated,Lysosome binding and processing,K02154,,ATPeV0A ATP6N,,V-type H+-transporting ATPase subunit a ,,,,,,
,Phagotrophy,Lysosome associated,Lysosome binding and processing,K02146,,ATPeV0D ATP6D,,V-type H+-transporting ATPase subunit d,,,,,,
,Phagotrophy,Lysosome associated,Lysosome binding and processing,K02144,,ATPeV1H,,V-type H+-transporting ATPase subunit H,,,,,,
,Phagotrophy,Motility and prey recognition,Motility and prey recognition,K06560,,"mannose receptor, C type",,,,,,,,
,Phagotrophy,Motility and prey recognition,Motility and prey recognition,K06256,,CD44,,,,,,,,
,Phagotrophy,Motility and prey recognition,Motility and prey recognition,K06259,,CD36 antigen,,,,,,,,
,Phagotrophy,Motility and prey recognition,Motility and prey recognition,K00914,,"PIK3C3, VPS34",,phosphatidylinositol 3-kinase [EC:2.7.1.137],,,,,,
,Phagotrophy,Motility and prey recognition,Motility and prey recognition,K01114,,phospholipase C,,,,,,,,
,Phagotrophy,Motility and prey recognition,Motility and prey recognition,K05700,,vinculin ,,,,,,,,
,Phagotrophy,calnexin,Phagosome maturation,K08054,,calnexin,,,,,,,,
,Phagotrophy,calreticulin,Phagosome maturation,K08057,,calreticulin,,,,,,,,
,Phagotrophy,early endosome antigen 1,Phagosome maturation,K12478,,early endosome antigen 1,,,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K12182,,hepatocyte growth factor-regulated tyrosine kinase substrate,,hepatocyte growth factor-regulated tyrosine kinase substrate,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K07897,,Ras-related protein Rab-7A,,Ras-related protein Rab-7A,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K07898,,Ras-related protein Rab-7B,,Ras-related protein Rab-7B,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K13883,,Rab-interacting lysosomal protein,,Rab-interacting lysosomal protein,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K10413,,"dynein heavy chain 1, cytosolic",,"dynein heavy chain 1, cytosolic",,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K10414,,"dynein heavy chain 2, cytosolic",,"dynein heavy chain 2, cytosolic",,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K10415,,"dynein intermediate chain, cytosolic",,"dynein intermediate chain, cytosolic",,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K10416,,"dynein light intermediate chain 1, cytosolic",,"dynein light intermediate chain 1, cytosolic",,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K07374,,tubulin alpha,,tubulin alpha,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K07375,,tubulin beta,,tubulin beta,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K08488,,syntaxin 7,,syntaxin 7,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K07198,,"PRKAA, AMPK",,AMP-activated protein kinase catalytic alpha subunit,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K08339,,ATG5,,Autophagy-related protein 5,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K08334,,"BECN1, VPS30, ATG6",,Beclin 1,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K08342,,ATG,,Cysteine protease ATG4,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K00914,,"PIK3C3, VPS34",,Phosphatidylinositol 3-kinase,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K08333,,"PIK3R4, VPS15",,phosphoinositide-3-kinase regulatory subunit 4,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K08269,,"ULK1_2_3, ATG1",,serine/threonine-protein kinase ULK/ATG1 ,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K06528,,lysosomal-associated membrane protein 1/2,,lysosomal-associated membrane protein 1/2,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K00921,,1-phosphatidylinositol-3-phosphate 5-kinase [EC:2.7.1.150],,1-phosphatidylinositol-3-phosphate 5-kinase [EC:2.7.1.150],,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K10089,,cation-dependent mannose-6-phosphate receptor,,cation-dependent mannose-6-phosphate receptor,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K13240,,"nitric-oxide synthase, brain [EC:1.14.13.39]",,"nitric-oxide synthase, brain [EC:1.14.13.39]",,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K10789,,myeloperoxidase [EC:1.11.2.2],,myeloperoxidase [EC:1.11.2.2],,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K10956,,protein transport protein SEC61 subunit alpha,,protein transport protein SEC61 subunit alpha,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K09481,,protein transport protein SEC61 subunit beta,,protein transport protein SEC61 subunit beta,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K07342,,protein transport protein SEC61 subunit gamma and related proteins,,protein transport protein SEC61 subunit gamma and related proteins,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K05653,,"ATP-binding cassette, subfamily B (MDR/TAP), member 2",,"ATP-binding cassette, subfamily B (MDR/TAP), member 2",,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K05654,,"ATP-binding cassette, subfamily B (MDR/TAP), member 3",,"ATP-binding cassette, subfamily B (MDR/TAP), member 3",,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K06751,,MHC class I antigen,,MHC class I antigen,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K06752,,MHC class II antigen,,MHC class II antigen,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K00921,,PIKFYVE FAB1,,1-phosphatidylinositol-3-phosphate 5-kinase,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K08054,,CANX,,Calnexin,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K08057,,CALR,,Calreticulin,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K01365,,CTSL,,Cathepsin L,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K10414,,DYNC2H DNCH2,,dynein heavy chain 2 cytosolic,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K10956,,SEC61A,,Protein transport protein SEC61 subunit alpha,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K07374,,TUBA,,Tubulin alpha,,,,,,
,Phagotrophy,Phagosome associated,Phagosome maturation,K03661,,ATPeV0B ATP6F,,V-type H+-transporting ATPase 21kDa proteolipid subunit,,,,,,
,Phagotrophy,phosphatidylinositol 3-kinase [EC:2.7.1.137],Phagosome maturation,K00914,,phosphatidylinositol 3-kinase,,,,,,,,
,Phagotrophy,Ras-related protein Rab-5A,Phagosome maturation,K07887,,Rab-5A,,,,,,,,
,Phagotrophy,Ras-related protein Rab-5B,Phagosome maturation,K07888,,Rab-5B,,,,,,,,
,Phagotrophy,Ras-related protein Rab-5C,Phagosome maturation,K07889,,Rab-5C,,,,,,,,
,Phagotrophy,syntaxin 12/13,Phagosome maturation,K13813,,syntaxin 12/13,,,,,,,,
,Phagotrophy,transferrin receptor,Phagosome maturation,K06503,,transferrin receptor,,,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K13814,,TSNARE1,,t-SNARE domain-containing protein 1,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K04560,,syntaxin 1A,,syntaxin 1A,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08486,,syntaxin 1B/2/3,,syntaxin 1B/2/3,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K13502,,syntaxin 4,,syntaxin 4,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08487,,syntaxin 11,,syntaxin 11,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08488,,syntaxin 7,,syntaxin 7,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K21155,,syntaxin VAM3,,syntaxin VAM3,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08489,,syntaxin 16,,syntaxin 16,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08490,,syntaxin 5,,syntaxin 5,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08491,,syntaxin 17,,syntaxin 17,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08492,,syntaxin 18,,syntaxin 18,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08493,,vesicle transport through interaction with t-SNAREs 1,,vesicle transport through interaction with t-SNAREs 1,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08495,,golgi SNAP receptor complex member 1,,golgi SNAP receptor complex member 1,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08496,,golgi SNAP receptor complex member 2,,golgi SNAP receptor complex member 2,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08497,,protein transport protein SEC20,,protein transport protein SEC20,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08498,,syntaxin 6,,syntaxin 6,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08499,,member of the syntaxin family of t-SNAREs,,member of the syntaxin family of t-SNAREs,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08500,,syntaxin of plants SYP6,,syntaxin of plants SYP6,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08501,,syntaxin 8,,syntaxin 8,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08502,,regulator of vacuolar morphogenesis,,regulator of vacuolar morphogenesis,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08503,,syntaxin of plants SYP5,,syntaxin of plants SYP5,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08504,,blocked early in transport 1,,blocked early in transport 1,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08505,,protein transport protein SFT1,,protein transport protein SFT1,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08506,,syntaxin of plants SYP7,,syntaxin of plants SYP7,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08507,,unconventional SNARE in the endoplasmic reticulum protein 1,,unconventional SNARE in the endoplasmic reticulum protein 1,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08508,,synaptosomal-associated protein 23,,synaptosomal-associated protein 23,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08509,,synaptosomal-associated protein 29,,synaptosomal-associated protein 29,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08510,,vesicle-associated membrane protein 1,,vesicle-associated membrane protein 1,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K13504,,vesicle-associated membrane protein 2,,vesicle-associated membrane protein 2,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K13505,,vesicle-associated membrane protein 3,,vesicle-associated membrane protein 3,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08512,,vesicle-associated membrane protein 8,,vesicle-associated membrane protein 8,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08513,,vesicle-associated membrane protein 4,,vesicle-associated membrane protein 4,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08514,,vesicle-associated membrane protein 5,,vesicle-associated membrane protein 5,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08515,,vesicle-associated membrane protein 7,,vesicle-associated membrane protein 7,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08516,,synaptobrevin homolog YKT6,,synaptobrevin homolog YKT6,,,,,,
,Phagotrophy,SNARE complex,SNARE complex,K08517,,vesicle transport protein SEC22,,vesicle transport protein SEC22,,,,,,
,Phagotrophy,V-type ATPase,V-type ATPase,K02144,,ATPeV1H,,V-type H+-transporting ATPase subunit H,,,,,,
,Phagotrophy,V-type ATPase,V-type ATPase,K02145,,"ATPeV1A, ATP6A",,V-type H+-transporting ATPase subunit A ,,,,,,
,Phagotrophy,V-type ATPase,V-type ATPase,K02146,,"ATPeV0D, ATP6D",,V-type H+-transporting ATPase subunit d,,,,,,
,Phagotrophy,V-type ATPase,V-type ATPase,K02147,,"ATPeV1B, ATP6B",,V-type H+-transporting ATPase subunit B,,,,,,
,Phagotrophy,V-type ATPase,V-type ATPase,K02148,,"ATPeV1C, ATP6C",,V-type H+-transporting ATPase subunit C,,,,,,
,Phagotrophy,V-type ATPase,V-type ATPase,K02149,,"ATPeV1D, ATP6M",,V-type H+-transporting ATPase subunit D,,,,,,
,Phagotrophy,V-type ATPase,V-type ATPase,K02150,,"ATPeV1E, ATP6E",,V-type H+-transporting ATPase subunit E,,,,,,
,Phagotrophy,V-type ATPase,V-type ATPase,K02151,,"ATPeV1F, ATP6S14",,V-type H+-transporting ATPase subunit F,,,,,,
,Phagotrophy,V-type ATPase,V-type ATPase,K02152,,"ATPeV1G, ATP6G",,V-type H+-transporting ATPase subunit G,,,,,,
,Phagotrophy,V-type ATPase,V-type ATPase,K02153,,"ATPeV0E, ATP6H",,V-type H+-transporting ATPase subunit e,,,,,,
,Phagotrophy,V-type ATPase,V-type ATPase,K02154,,"ATPeV0A, ATP6N",,V-type H+-transporting ATPase subunit a,,,,,,
,Phagotrophy,V-type ATPase,V-type ATPase,K02155,,"ATPeV0C, ATP6L",,V-type H+-transporting ATPase 16kDa proteolipid subunit,,,,,,
,Phagotrophy,V-type ATPase,V-type ATPase,K03661,,"ATPeV0B, ATP6F",,V-type H+-transporting ATPase 21kDa proteolipid subunit,,,,,,
,Phagotrophy,V-type ATPase,V-type ATPase,K03662,,"ATPeVS1, ATP6S1",,V-type H+-transporting ATPase S1 subunit,,,,,,
,Glycosaminoglycan,,,,,GAGs,,,"GAGs are large complex carbohydrates that can be involved in cell adhesion, gell growth, differentiation Gandi & Mancera, 2008.","Haley et al. 2017; upregulated with low nutrient, strategies discussed.",,,,
,,,,,,sulfatases,,,,"Haley et al. 2017; upregulated with low nutrient, strategies discussed.",,,,
,,,,,,sulfotransferases,,,,"Haley et al. 2017; upregulated with low nutrient, strategies discussed.",,,,
,,,,,,GAG-like proteins,,,,"Haley et al. 2017; upregulated with low nutrient, strategies discussed.",,,,